version 2
instanceKlass com/intellij/util/ConcurrentLongObjectHashMap$CounterCell
instanceKlass com/intellij/util/ConcurrentLongObjectHashMap$Node
instanceKlass com/intellij/util/containers/ConcurrentLongObjectMap$LongEntry
instanceKlass com/intellij/util/ConcurrentLongObjectHashMap
instanceKlass com/intellij/util/containers/ConcurrentLongObjectMap
instanceKlass com/intellij/util/Java11Shim$Companion$INSTANCE$1
instanceKlass com/intellij/util/Java11Shim$Companion
instanceKlass com/intellij/util/Java11Shim
instanceKlass  @bci com/intellij/openapi/progress/ProgressManager <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/progress/ProgressManager$$Lambda+0x000002390a0c62a0
instanceKlass  @cpi com/intellij/openapi/progress/ProgressManager 86 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002390a0c8000
instanceKlass java/util/concurrent/Future
instanceKlass com/intellij/openapi/progress/PerformInBackgroundOption
instanceKlass com/intellij/openapi/progress/ProgressIndicator
instanceKlass com/intellij/openapi/progress/Task
instanceKlass com/intellij/openapi/progress/TaskInfo
instanceKlass com/intellij/openapi/progress/Progressive
instanceKlass com/intellij/psi/PsiReferenceService
instanceKlass com/intellij/psi/stubs/ObjectStubTree
instanceKlass com/intellij/psi/PsiFile
instanceKlass com/intellij/psi/PsiFileSystemItem
instanceKlass com/intellij/psi/PsiCheckedRenameElement
instanceKlass com/intellij/psi/PsiNamedElement
instanceKlass com/intellij/psi/NavigatablePsiElement
instanceKlass com/intellij/psi/stubs/StubTreeLoader
instanceKlass com/intellij/psi/PsiReferenceProviderBean
instanceKlass com/intellij/psi/PsiReferenceContributor
instanceKlass com/intellij/codeInsight/highlighting/PassRunningAssert
instanceKlass it/unimi/dsi/fastutil/doubles/Double2ObjectMap
instanceKlass it/unimi/dsi/fastutil/doubles/Double2ObjectFunction
instanceKlass java/util/function/DoubleFunction
instanceKlass com/intellij/psi/PsiReferenceRegistrar
instanceKlass com/intellij/psi/PsiReferenceProvider
instanceKlass com/intellij/psi/impl/source/resolve/reference/ReferenceProvidersRegistry
instanceKlass com/intellij/lang/PsiBuilder
instanceKlass com/intellij/openapi/util/UserDataHolderUnprotected
instanceKlass com/intellij/lang/SyntaxTreeBuilder
instanceKlass com/intellij/lang/PsiBuilderFactory
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002a
instanceKlass  @bci com/intellij/openapi/util/text/StringUtil <clinit> ()V 25 <appendix> argL0 ; # com/intellij/openapi/util/text/StringUtil$$Lambda+0x000002390a0bfca8
instanceKlass  @bci com/intellij/openapi/util/text/StringUtil <clinit> ()V 17 <appendix> argL0 ; # com/intellij/openapi/util/text/StringUtil$$Lambda+0x000002390a0bfa78
instanceKlass java/io/Reader
instanceKlass com/intellij/openapi/util/text/StringUtilRt
instanceKlass com/intellij/psi/impl/source/CharTableImpl
instanceKlass com/intellij/psi/PsiLanguageInjectionHost
instanceKlass com/intellij/psi/PsiComment
instanceKlass com/intellij/model/psi/UrlReferenceHost
instanceKlass com/intellij/model/psi/PsiExternalReferenceHost
instanceKlass com/intellij/navigation/NavigationItem
instanceKlass com/intellij/pom/Navigatable
instanceKlass com/intellij/psi/PsiWhiteSpace
instanceKlass com/intellij/psi/PsiElement
instanceKlass com/intellij/psi/tree/ILazyParseableElementTypeBase
instanceKlass com/intellij/psi/tree/IElementType
instanceKlass com/intellij/lang/FileASTNode
instanceKlass com/intellij/openapi/util/Iconable
instanceKlass com/intellij/psi/impl/ReparseableASTNode
instanceKlass com/intellij/lang/ASTNode
instanceKlass com/intellij/util/CharTable
instanceKlass com/intellij/lang/ASTFactory
instanceKlass com/intellij/lang/DefaultASTFactory
instanceKlass com/intellij/openapi/vfs/encoding/EncodingRegistry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass com/intellij/openapi/extensions/impl/ImplementationClassResolver
instanceKlass com/intellij/serviceContainer/LazyExtensionInstance
instanceKlass com/intellij/openapi/extensions/PluginAware
instanceKlass com/intellij/util/KeyedLazyInstance
instanceKlass com/intellij/openapi/vfs/impl/BulkVirtualFileListenerAdapter
instanceKlass com/intellij/util/messages/impl/BaseBusConnection
instanceKlass com/intellij/util/messages/impl/MessageBusImpl$MessageHandlerHolder
instanceKlass com/intellij/util/messages/MessageBusConnection
instanceKlass com/intellij/util/messages/SimpleMessageBusConnection
instanceKlass com/intellij/openapi/vfs/impl/VirtualFileManagerImpl$LoggingListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002390a0b4000
instanceKlass  @bci com/intellij/util/ReflectionUtil findAssignableField (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 20 <appendix> member <vmtarget> ; # com/intellij/util/ReflectionUtil$$Lambda+0x000002390a0b27f0
instanceKlass  @cpi com/intellij/util/ReflectionUtil 200 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002390a0acc00
instanceKlass  @cpi java/util/Comparator 259 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002390a0ac800
instanceKlass sun/misc/Unsafe
instanceKlass com/intellij/util/ReflectionUtil
instanceKlass  @bci com/intellij/util/EventDispatcher createMulticaster (Ljava/lang/Class;Ljava/util/Map;Ljava/util/function/Supplier;)Ljava/lang/Object; 54 <appendix> member <vmtarget> ; # com/intellij/util/EventDispatcher$$Lambda+0x000002390a0b23e0
instanceKlass  @bci com/intellij/util/EventDispatcher getMulticaster ()Ljava/util/EventListener; 19 <appendix> member <vmtarget> ; # com/intellij/util/EventDispatcher$$Lambda+0x000002390a0b21c8
instanceKlass com/intellij/openapi/vfs/newvfs/CachingVirtualFileSystem
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode$ModificationResult
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/_Assertions
instanceKlass kotlinx/collections/immutable/internal/CommonFunctionsKt
instanceKlass kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector$Companion
instanceKlass kotlinx/collections/immutable/PersistentList
instanceKlass kotlinx/collections/immutable/PersistentCollection
instanceKlass kotlinx/collections/immutable/ImmutableList
instanceKlass kotlinx/collections/immutable/ImmutableCollection
instanceKlass kotlinx/collections/immutable/implementations/immutableList/UtilsKt
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNodeKt
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode$Companion
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMap$Companion
instanceKlass kotlin/collections/AbstractMap$Companion
instanceKlass kotlin/collections/AbstractMap
instanceKlass kotlinx/collections/immutable/PersistentMap
instanceKlass kotlinx/collections/immutable/ImmutableMap
instanceKlass kotlinx/collections/immutable/ExtensionsKt
instanceKlass  @bci com/intellij/openapi/application/CachedSingletonsRegistry lazy (Lkotlin/jvm/functions/Function0;)Ljava/util/function/Supplier; 16 <appendix> member <vmtarget> ; # com/intellij/openapi/application/CachedSingletonsRegistry$$Lambda+0x000002390a0ae420
instanceKlass com/intellij/openapi/application/CachedSingletonsRegistry
instanceKlass  @bci com/intellij/openapi/vfs/VirtualFileManager <clinit> ()V 24 <appendix> argL0 ; # com/intellij/openapi/vfs/VirtualFileManager$$Lambda+0x000002390a0ae210
instanceKlass  @bci com/intellij/openapi/vfs/VirtualFileManager <clinit> ()V 16 <appendix> argL0 ; # com/intellij/openapi/vfs/VirtualFileManager$$Lambda+0x000002390a0ae000
instanceKlass  @cpi com/intellij/openapi/vfs/VirtualFileManager 65 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002390a0ac400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002390a0ac000
instanceKlass com/intellij/openapi/vfs/newvfs/BulkFileListener
instanceKlass com/intellij/util/messages/Topic
instanceKlass com/intellij/openapi/vfs/VirtualFileManager
instanceKlass com/intellij/openapi/extensions/ExtensionPointListener$Companion
instanceKlass com/intellij/openapi/util/EmptyRunnable
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl <clinit> ()V 24 <appendix> argL0 ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x000002390a0aa900
instanceKlass com/intellij/openapi/extensions/impl/ExtensionComponentAdapter
instanceKlass com/intellij/openapi/extensions/LoadingOrder$Orderable
instanceKlass com/intellij/openapi/extensions/ExtensionPointAdapter
instanceKlass com/intellij/openapi/extensions/ExtensionPointListener
instanceKlass com/intellij/openapi/extensions/impl/ExtensionPointImpl
instanceKlass com/intellij/openapi/extensions/ExtensionPoint
instanceKlass  @bci com/intellij/openapi/extensions/PluginId getId (Ljava/lang/String;)Lcom/intellij/openapi/extensions/PluginId; 12 <appendix> argL0 ; # com/intellij/openapi/extensions/PluginId$$Lambda+0x000002390a0a9120
instanceKlass com/intellij/openapi/extensions/PluginId
instanceKlass com/intellij/openapi/extensions/DefaultPluginDescriptor
instanceKlass com/intellij/openapi/vfs/VirtualFileManagerListener
instanceKlass  @bci com/intellij/core/CoreApplicationEnvironment <init> (Lcom/intellij/openapi/Disposable;Z)V 103 <appendix> argL0 ; # com/intellij/core/CoreApplicationEnvironment$$Lambda+0x000002390a0a8250
instanceKlass java/util/EventObject
instanceKlass com/intellij/openapi/editor/ex/DocumentEx
instanceKlass com/intellij/openapi/editor/Document
instanceKlass com/intellij/openapi/fileEditor/FileDocumentManager
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem <init> ()V 11 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$$Lambda+0x000002390a0a7a98
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem <init> ()V 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$$Lambda+0x000002390a0a7880
instanceKlass  @bci com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem <init> ()V 6 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem$$Lambda+0x000002390a0a7190
instanceKlass com/intellij/openapi/vfs/impl/ArchiveHandler
instanceKlass com/intellij/util/EventDispatcher
instanceKlass com/intellij/openapi/vfs/VirtualFileListener
instanceKlass  @bci com/intellij/util/ArrayUtil <clinit> ()V 95 <appendix> argL0 ; # com/intellij/util/ArrayUtil$$Lambda+0x000002390a0a2a00
instanceKlass  @bci com/intellij/util/ArrayUtil <clinit> ()V 87 <appendix> argL0 ; # com/intellij/util/ArrayUtil$$Lambda+0x000002390a0a27f0
instanceKlass  @cpi com/intellij/psi/PsiAnnotation 45 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002390a0a4800
instanceKlass com/intellij/util/ArrayUtil
instanceKlass  @bci com/intellij/util/SmartList resizeIfNecessary (I)[Ljava/lang/Object; 32 <appendix> argL0 ; # com/intellij/util/SmartList$$Lambda+0x000002390a0a23e8
instanceKlass com/intellij/util/ArrayFactory
instanceKlass  @bci com/intellij/openapi/application/ApplicationManager setApplication (Lcom/intellij/openapi/application/Application;Ljava/util/function/Supplier;Lcom/intellij/openapi/Disposable;)V 42 <appendix> member <vmtarget> ; # com/intellij/openapi/application/ApplicationManager$$Lambda+0x000002390a0a1fe0
instanceKlass  @cpi org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints 155 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002390a0a4400
instanceKlass  @bci com/intellij/core/CoreApplicationEnvironment <init> (Lcom/intellij/openapi/Disposable;Z)V 59 <appendix> member <vmtarget> ; # com/intellij/core/CoreApplicationEnvironment$$Lambda+0x000002390a0a1dc8
instanceKlass  @bci com/intellij/openapi/extensions/Extensions setRootArea (Lcom/intellij/openapi/extensions/impl/ExtensionsAreaImpl;Lcom/intellij/openapi/Disposable;)V 26 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/Extensions$$Lambda+0x000002390a0a1bb0
instanceKlass  @cpi org/sqlite/SQLiteJDBCLoader 310 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002390a0a4000
instanceKlass com/intellij/openapi/extensions/Extensions
instanceKlass com/intellij/openapi/util/ObjectNode$ListNodeChildren
instanceKlass com/intellij/openapi/util/Disposer$CheckedDisposableImpl
instanceKlass com/intellij/openapi/util/CheckedDisposable
instanceKlass com/intellij/openapi/extensions/impl/ExtensionsAreaImpl
instanceKlass com/intellij/util/pico/DefaultPicoContainer$InstanceComponentAdapter
instanceKlass com/intellij/util/pico/DefaultPicoContainer$LinkedHashSetWrapper
instanceKlass org/picocontainer/ComponentAdapter
instanceKlass  @bci com/intellij/util/messages/impl/RootBus <init> (Lcom/intellij/util/messages/MessageBusOwner;)V 45 <appendix> argL0 ; # com/intellij/util/messages/impl/RootBus$$Lambda+0x000002390a09fb38
instanceKlass com/intellij/util/messages/impl/MessageQueue
instanceKlass com/intellij/util/messages/impl/CompositeMessageBusKt
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass com/intellij/util/messages/impl/MessageBusImpl$Companion
instanceKlass com/intellij/util/messages/impl/MessageBusImpl
instanceKlass com/intellij/util/messages/impl/MessageBusEx
instanceKlass com/intellij/util/messages/MessageBusFactory
instanceKlass com/intellij/util/keyFMap/DebugFMap
instanceKlass com/intellij/util/keyFMap/EmptyFMap
instanceKlass com/intellij/util/keyFMap/KeyFMap
instanceKlass kotlinx/coroutines/CoroutineScope
instanceKlass com/intellij/openapi/application/ModalityState
instanceKlass com/intellij/openapi/extensions/ExtensionsArea
instanceKlass com/intellij/util/pico/DefaultPicoContainer
instanceKlass com/intellij/util/messages/MessageBus
instanceKlass com/intellij/openapi/fileTypes/UnknownFileType
instanceKlass com/intellij/util/text/CharArrayCharSequence
instanceKlass com/intellij/util/text/CharSequenceBackedByArray
instanceKlass com/intellij/openapi/util/text/CharSequenceWithStringHash
instanceKlass com/intellij/openapi/util/text/Strings
instanceKlass com/intellij/util/text/StringKt
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass java/nio/file/FileChannelLinesSpliterator
instanceKlass com/intellij/openapi/application/PathManager
instanceKlass  @bci com/intellij/util/concurrency/SynchronizedClearableLazy getValue ()Ljava/lang/Object; 30 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/SynchronizedClearableLazy$$Lambda+0x000002390a09b1d8
instanceKlass java/util/function/UnaryOperator
instanceKlass com/intellij/util/ObjectUtils$Sentinel
instanceKlass com/intellij/util/ObjectUtils
instanceKlass com/intellij/util/concurrency/SynchronizedClearableLazy$Companion
instanceKlass com/intellij/util/concurrency/SynchronizedClearableLazy
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function0
instanceKlass com/intellij/openapi/util/registry/EarlyAccessRegistryManagerKt
instanceKlass com/intellij/openapi/util/registry/EarlyAccessRegistryManager
instanceKlass com/intellij/ide/plugins/DisabledPluginsState$Companion
instanceKlass com/intellij/ide/plugins/DisabledPluginsState
instanceKlass com/intellij/ide/plugins/PluginEnabler$Headless
instanceKlass com/intellij/ide/plugins/PluginEnabler
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironmentMode$UnitTest
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironment$Companion
instanceKlass com/intellij/lang/ParserDefinition
instanceKlass com/intellij/openapi/fileTypes/FileType
instanceKlass com/intellij/openapi/util/KeyedExtensionCollector
instanceKlass com/intellij/concurrency/JobLauncher
instanceKlass com/intellij/openapi/util/UserDataHolderEx
instanceKlass com/intellij/util/messages/MessageBusOwner
instanceKlass com/intellij/openapi/application/ex/ApplicationEx
instanceKlass com/intellij/openapi/extensions/PluginDescriptor
instanceKlass org/picocontainer/MutablePicoContainer
instanceKlass org/picocontainer/PicoContainer
instanceKlass com/intellij/openapi/util/SimpleModificationTracker
instanceKlass com/intellij/openapi/util/ModificationTracker
instanceKlass com/intellij/openapi/progress/ProgressIndicatorProvider
instanceKlass com/intellij/openapi/fileTypes/FileTypeRegistry
instanceKlass com/intellij/openapi/application/Application
instanceKlass com/intellij/openapi/components/ComponentManager
instanceKlass com/intellij/openapi/util/UserDataHolder
instanceKlass com/intellij/openapi/extensions/AreaInstance
instanceKlass com/intellij/core/CoreApplicationEnvironment
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironmentMode$Production
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironmentMode
instanceKlass com/intellij/util/ArrayUtilRt
instanceKlass com/intellij/openapi/application/ApplicationManager
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/IdeaStandaloneExecutionSetup
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CompatKt
instanceKlass kotlin/collections/EmptyIterator
instanceKlass com/intellij/util/containers/ConcurrentFactoryMap
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem <clinit> ()V 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$$Lambda+0x000002390a08db88
instanceKlass  @cpi org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem 79 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002390a090000
instanceKlass com/intellij/util/Function
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem <clinit> ()V 11 <appendix> argL0 ; # org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$$Lambda+0x000002390a08d788
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$Companion
instanceKlass com/intellij/openapi/extensions/ExtensionPointName$Companion
instanceKlass com/intellij/openapi/extensions/BaseExtensionPointName
instanceKlass java/util/EventListener
instanceKlass com/intellij/openapi/vfs/VirtualFileSystem
instanceKlass com/intellij/openapi/util/Condition$3
instanceKlass com/intellij/openapi/util/Condition$2
instanceKlass com/intellij/openapi/util/Condition$1
instanceKlass  @bci org/jetbrains/kotlin/utils/JavaSdkUtil getJdkClassesRoots (Ljava/nio/file/Path;Z)Ljava/util/List; 533 <appendix> argL0 ; # org/jetbrains/kotlin/utils/JavaSdkUtil$$Lambda+0x000002390a08bd90
instanceKlass com/intellij/openapi/util/Condition
instanceKlass com/intellij/util/containers/FastUtilCaseInsensitiveStringHashingStrategy
instanceKlass com/intellij/util/containers/FastUtilHashingStrategies$1
instanceKlass com/intellij/util/containers/FastUtilHashingStrategies$SerializableHashStrategy
instanceKlass com/intellij/util/containers/FastUtilCharSequenceHashingStrategy
instanceKlass com/intellij/util/containers/FastUtilHashingStrategies
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSpliterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterator
instanceKlass com/intellij/openapi/util/SystemInfoRt
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass com/intellij/openapi/util/registry/Registry$1
instanceKlass com/intellij/openapi/util/registry/RegistryValueListener
instanceKlass com/intellij/openapi/util/registry/Registry
instanceKlass org/jetbrains/kotlin/utils/JavaSdkUtil
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass org/jetbrains/kotlin/utils/PathUtil
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmContentRootsKt
instanceKlass org/jetbrains/kotlin/config/JVMConfigurationKeys
instanceKlass  @bci org/jetbrains/kotlin/config/CompilerConfiguration add (Lorg/jetbrains/kotlin/config/CompilerConfigurationKey;Ljava/lang/Object;)V 32 <appendix> argL0 ; # org/jetbrains/kotlin/config/CompilerConfiguration$$Lambda+0x000002390a088820
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationComponentRegistrar
instanceKlass org/jetbrains/kotlin/compiler/plugin/ComponentRegistrar$Companion
instanceKlass org/jetbrains/kotlin/compiler/plugin/ComponentRegistrar
instanceKlass org/javacs/kt/util/LoggingMessageCollector
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector
instanceKlass org/jetbrains/kotlin/cli/common/CLIConfigurationKeys
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/ints/IntSet
instanceKlass it/unimi/dsi/fastutil/ints/IntCollection
instanceKlass it/unimi/dsi/fastutil/ints/IntIterable
instanceKlass it/unimi/dsi/fastutil/ints/AbstractInt2ObjectFunction
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMap
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectFunction
instanceKlass java/util/function/IntFunction
instanceKlass com/intellij/util/containers/IntKeyWeakValueHashMap
instanceKlass com/intellij/openapi/util/Key
instanceKlass org/jetbrains/kotlin/config/CompilerConfigurationKey
instanceKlass org/jetbrains/kotlin/config/CommonConfigurationKeys
instanceKlass kotlin/collections/EmptyMap
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettingsImpl$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettings$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettingsImpl
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettings
instanceKlass org/jetbrains/kotlin/config/LanguageFeature$Companion
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$IntegerItem
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$Item
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion
instanceKlass org/jetbrains/kotlin/config/ApiVersion$Companion
instanceKlass org/jetbrains/kotlin/config/ApiVersion
instanceKlass org/jetbrains/kotlin/config/LanguageVersion$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageOrApiVersion
instanceKlass org/jetbrains/kotlin/utils/DescriptionAware
instanceKlass org/jetbrains/kotlin/config/CompilerConfiguration
instanceKlass  @bci com/intellij/openapi/diagnostic/Logger <clinit> ()V 11 <appendix> argL0 ; # com/intellij/openapi/diagnostic/Logger$$Lambda+0x000002390a0804e0
instanceKlass com/intellij/openapi/diagnostic/Attachment
instanceKlass com/intellij/openapi/diagnostic/Logger$DefaultFactory
instanceKlass com/intellij/openapi/diagnostic/Logger$Factory
instanceKlass com/intellij/openapi/diagnostic/Logger
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment
instanceKlass com/intellij/openapi/util/Disposer$1
instanceKlass com/intellij/util/containers/CanonicalHashingStrategy
instanceKlass  @bci com/intellij/util/containers/ConcurrentRefHashMap <clinit> ()V 23 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentRefHashMap$$Lambda+0x000002390a01edc0
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$HardKey
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$1
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$KeyReference
instanceKlass com/intellij/util/containers/ConcurrentList
instanceKlass com/intellij/util/containers/ConcurrentIntObjectMap
instanceKlass com/intellij/util/containers/IntObjectMap
instanceKlass com/intellij/util/containers/ContainerUtil
instanceKlass com/intellij/openapi/util/ObjectNode$1
instanceKlass com/intellij/openapi/util/Disposer$2
instanceKlass com/intellij/openapi/util/ObjectNode$NodeChildren
instanceKlass com/intellij/openapi/util/ObjectNode
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2ObjectFunction
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectMap
instanceKlass it/unimi/dsi/fastutil/objects/Object2ObjectFunction
instanceKlass com/intellij/util/containers/RefHashMap$HardKey
instanceKlass com/intellij/util/containers/RefHashMap$Key
instanceKlass com/intellij/util/containers/IdentityHashingStrategy
instanceKlass com/intellij/util/containers/HashingStrategy
instanceKlass it/unimi/dsi/fastutil/Hash$Strategy
instanceKlass com/intellij/util/containers/CollectionFactory
instanceKlass it/unimi/dsi/fastutil/HashCommon
instanceKlass it/unimi/dsi/fastutil/objects/Reference2ObjectMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSet
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceCollection
instanceKlass it/unimi/dsi/fastutil/objects/ObjectCollection
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterable
instanceKlass it/unimi/dsi/fastutil/objects/AbstractReference2ObjectFunction
instanceKlass it/unimi/dsi/fastutil/objects/Reference2ObjectMap
instanceKlass it/unimi/dsi/fastutil/objects/Reference2ObjectFunction
instanceKlass it/unimi/dsi/fastutil/Function
instanceKlass it/unimi/dsi/fastutil/Hash
instanceKlass com/intellij/openapi/diagnostic/ControlFlowException
instanceKlass com/intellij/openapi/util/ObjectTree
instanceKlass com/intellij/openapi/Disposable
instanceKlass com/intellij/openapi/util/Disposer
instanceKlass org/javacs/kt/compiler/CompilationEnvironment
instanceKlass org/jetbrains/kotlin/cli/common/environment/UtilKt
instanceKlass org/javacs/kt/compiler/Compiler$Companion
instanceKlass org/jetbrains/kotlin/utils/exceptions/KotlinExceptionWithAttachments
instanceKlass com/intellij/openapi/diagnostic/ExceptionWithAttachments
instanceKlass org/javacs/kt/compiler/Compiler
instanceKlass kotlin/collections/EmptySet
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x000002390a024830
